# ASAP VERSION 3.0
# GoM cod 2017 update (M=0.2 model)
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
35
# First Year
1982
# Number of Ages
9
# Number of Fleets
1
# Number of Sensitivity Blocks
3
# Number of Available Survey Indices
5
# Natural Mortality
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.25
# Maturity
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
0.09       0.32       0.70       0.92       0.98       1.00       1.00       1.00       1.00       
# Number of Weights at Age Matrices
3
# Weight Matrix - 1
0.356           0.86            1.514           2.607           5.067           7.065           9.62            9.771           15.664          
0.223           0.77            1.542           2.418           3.808           6.055           6.071           10.317          13.325          
0.233           0.655           1.478           2.678           3.609           5.54            8.368           10.138          14.828          
0.206           0.735           1.406           2.819           4.658           5.884           8.502           11.244          13.676          
0.277           0.502           1.699           2.774           4.778           6.504           8.109           10.206          14.646          
0.152           0.648           1.328           3.09            4.668           7.259           10.036          11.099          14.582          
0.122           0.579           1.668           2.36            5.205           5.2             6.193           10.103          12.993          
0.234           0.759           1.526           2.96            4.282           5.98            9.276           12.519          20.913          
0.193           0.815           1.354           2.143           4.474           7.721           10.82           11.75           18.718          
0.236           1.125           1.611           2.287           3.899           7.144           10.429          12.261          14.031          
0.054           1.04            1.538           2.752           2.979           5.59            10.921          10.483          14.483          
0.078           0.712           1.759           2.164           4.42            5.67            9.817           13.673          15.701          
0.053           0.781           1.74            3.091           3.251           6.335           7.684           12.542          11.846          
0.098           1.343           1.625           2.66            5.096           6.865           11.466          13.128          22.443          
0.085           1.361           2.129           2.274           3.474           7.558           11.728          14.455          16.269          
0.061           1.406           2.158           3.035           3.088           4.714           9               12.156          16.938          
0.201           1.125           1.957           2.655           3.974           4.265           7.122           12.118          16.676          
0.213           0.67            1.771           2.792           3.911           5.684           6.707           9.811           12.279          
