# ASAP VERSION 3.0 setup by convert_ICES_asap.r
# MODEL ID NScod_
# Number of Years
54
# First year
1963
# Number of ages
6
# Number of fleets
1
# Number of selectivity blocks
1
# Number of available indices
2
# M matrix
1.20773 0.7665847 0.2114397 0.2 0.2 0.2
1.20773 0.7665847 0.2114397 0.2 0.2 0.2
1.20773 0.7665847 0.2114397 0.2 0.2 0.2
1.20773 0.7665847 0.2114397 0.2 0.2 0.2
1.20773 0.7665847 0.2114397 0.2 0.2 0.2
1.20773 0.7665847 0.2114397 0.2 0.2 0.2
1.20773 0.7665847 0.2114397 0.2 0.2 0.2
1.20773 0.7665847 0.2114397 0.2 0.2 0.2
1.20773 0.7665847 0.2114397 0.2 0.2 0.2
1.20773 0.7665847 0.2114397 0.2 0.2 0.2
1.20773 0.7665847 0.2114397 0.2 0.2 0.2
1.20773 0.7665847 0.2114397 0.2 0.2 0.2
1.233237 0.7464879 0.2113449 0.2 0.2 0.2
1.259721 0.7285453 0.2112676 0.2 0.2 0.2
1.2863 0.7145339 0.211205 0.2 0.2 0.2
1.311147 0.70545 0.2111476 0.2 0.2 0.2
1.332207 0.7014237 0.2110914 0.2 0.2 0.2
1.348734 0.7019559 0.2110674 0.2 0.2 0.2
1.359575 0.7055904 0.2111346 0.2 0.2 0.2
1.362402 0.7104063 0.2113239 0.2 0.2 0.2
1.356831 0.7145752 0.2116375 0.2 0.2 0.2
1.343619 0.7169748 0.212081 0.2 0.2 0.2
1.324539 0.7178357 0.212646 0.2 0.2 0.2
1.300664 0.7177283 0.2133076 0.2 0.2 0.2
1.274405 0.7176457 0.2140368 0.2 0.2 0.2
1.247308 0.7183032 0.2147842 0.2 0.2 0.2
1.220452 0.719766 0.2154751 0.2 0.2 0.2
1.195638 0.7215768 0.2160328 0.2 0.2 0.2
1.174032 0.7232732 0.2164068 0.2 0.2 0.2
1.156787 0.7248917 0.2166527 0.2 0.2 0.2
1.144312 0.7268841 0.2168795 0.2 0.2 0.2
1.135553 0.7299396 0.2172062 0.2 0.2 0.2
1.128863 0.7344612 0.21775 0.2 0.2 0.2
1.122499 0.7404182 0.2186144 0.2 0.2 0.2
1.115065 0.7476757 0.2198867 0.2 0.2 0.2
1.106378 0.7562976 0.221645 0.2 0.2 0.2
1.096611 0.7665637 0.2238695 0.2 0.2 0.2
1.088029 0.7791491 0.226475 0.2 0.2 0.2
1.083718 0.794903 0.2293638 0.2 0.2 0.2
1.084812 0.8138984 0.232342 0.2 0.2 0.2
1.090784 0.8346065 0.235086 0.2 0.2 0.2
1.100302 0.8544413 0.2372154 0.2 0.2 0.2
1.112108 0.8711567 0.238442 0.2 0.2 0.2
1.125585 0.8838049 0.2386763 0.2 0.2 0.2
1.140917 0.8929748 0.2380987 0.2 0.2 0.2
1.158639 0.9002012 0.2370248 0.2 0.2 0.2
1.180204 0.9073685 0.2357807 0.2 0.2 0.2
1.207779 0.9164176 0.234653 0.2 0.2 0.2
1.242443 0.9288531 0.2338031 0.2 0.2 0.2
1.282704 0.944671 0.23321 0.2 0.2 0.2
1.325534 0.9623722 0.2327427 0.2 0.2 0.2
1.325534 0.9623722 0.2327427 0.2 0.2 0.2
1.325534 0.9623722 0.2327427 0.2 0.2 0.2
1.325534 0.9623722 0.2327427 0.2 0.2 0.2
# Fecundity option
0
# Fraction of year elapsed before SSB calculation
0
# MATURITY matrix
0.01 0.05 0.23 0.62 0.86 1
0.01 0.05 0.23 0.62 0.86 1
0.01 0.05 0.23 0.62 0.86 1
0.01 0.05 0.23 0.62 0.86 1
0.01 0.05 0.23 0.62 0.86 1
0.01 0.05 0.23 0.62 0.86 1
0.01 0.05 0.23 0.62 0.86 1
0.01 0.05 0.23 0.62 0.86 1
0.01 0.05 0.23 0.62 0.86 1
0.01 0.05 0.23 0.62 0.86 1
0.0079 0.0507 0.2375 0.6418 0.8779 1
0.0077 0.0532 0.2288 0.6165 0.8456 1
0.0075 0.0555 0.2207 0.5915 0.8139 1
0.0073 0.0574 0.2142 0.5674 0.7835 1
0.0071 0.0588 0.2096 0.5449 0.7556 1
0.0069 0.0595 0.2072 0.5246 0.7312 1
0.0067 0.0593 0.2066 0.5073 0.7114 1
0.0066 0.0585 0.2073 0.4935 0.6969 1
0.0065 0.0575 0.2092 0.484 0.6882 1
0.0064 0.057 0.2125 0.4794 0.6857 1
0.0064 0.0579 0.218 0.4803 0.6893 1
0.0064 0.0609 0.2271 0.487 0.6984 1
0.0065 0.0665 0.2413 0.4998 0.7125 1
0.0066 0.0746 0.2617 0.5183 0.7305 1
0.0067 0.0845 0.2883 0.5421 0.7512 1
0.0069 0.0949 0.3201 0.5699 0.7737 1
0.007 0.1043 0.3547 0.6004 0.7967 1
0.0071 0.1112 0.389 0.6317 0.8192 1
0.0073 0.1148 0.4195 0.6623 0.8405 1
0.0075 0.115 0.4435 0.6906 0.8601 1
0.0078 0.1129 0.4596 0.7154 0.8774 1
0.0083 0.1106 0.4679 0.7364 0.8926 1
0.0089 0.1104 0.4707 0.7534 0.9055 1
0.0097 0.1149 0.4711 0.7669 0.9163 1
0.0106 0.1259 0.4731 0.7777 0.9253 1
0.0118 0.144 0.4805 0.7867 0.9325 1
0.0133 0.1688 0.4958 0.7946 0.9383 1
0.015 0.1983 0.52 0.8023 0.9428 1
0.0169 0.2301 0.5524 0.81 0.9463 1
0.0192 0.2613 0.5906 0.8181 0.9488 1
0.0216 0.2894 0.6314 0.8265 0.9507 1
0.0244 0.3128 0.6709 0.8351 0.9521 1
0.0273 0.3309 0.7059 0.8437 0.9533 1
0.0305 0.3442 0.7336 0.852 0.9543 1
0.0339 0.3534 0.7524 0.8598 0.9551 1
0.0374 0.3599 0.7617 0.8668 0.9557 1
0.041 0.3643 0.7614 0.8724 0.9558 1
0.0447 0.3671 0.7524 0.8762 0.9551 1
0.0485 0.3681 0.7355 0.8779 0.9534 1
0.0523 0.3667 0.7118 0.8771 0.9505 1
0.056 0.3624 0.6826 0.8738 0.9462 1
0.0598 0.355 0.6492 0.8682 0.9406 1
0.0636 0.3448 0.6127 0.8607 0.9339 1
0.0673 0.3326 0.5745 0.8521 0.9266 1
# Number of WAA matrices
3
# WAA matrix-1
0.314 0.809 2.647 4.491 6.794 10.23934
0.357 0.761 2.366 4.528 6.447 9.259268
0.312 0.9 2.295 4.512 7.274 10.93851
0.313 0.836 2.437 4.169 7.027 10.96518
0.326 0.868 2.395 3.153 6.803 10.80216
0.327 0.848 2.215 4.094 5.341 8.763614
0.417 0.755 2.127 3.852 5.715 7.664189
0.449 0.845 2.028 4.001 6.131 9.122674
0.314 0.834 2.188 4.258 6.528 9.694298
0.3 0.729 2.08 3.968 6.011 9.205815
