# ASAP VERSION 3.0
# RunB
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
50
# First Year
1965
# Number of Ages
8
# Number of Fleets
2
# Number of Sensitivity Blocks
2
# Number of Available Survey Indices
8
# Natural Mortality
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
